gpasm-1.4.0 (Aug  2 2013)    test.asm           2013-8-6  17:27:47           PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.2.0 #8004 (Jun 26 2013) (Linux)
                      00004 ; This file was generated Tue Aug  6 17:27:47 2013
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.2.0 #8004 [pic16 port]"
                      00010         .file   "test.c"
Error[132]  : Unknown processor.
                      00011         list    p=18f1220
                      00012 
                      00013         radix dec
                      00014 
                      00015 ;--------------------------------------------------------
                      00016 ; public variables in this module
                      00017 ;--------------------------------------------------------
                      00018         global  _k
                      00019         global  _Flag1
                      00020         global  _main
                      00021 
                      00022 ;--------------------------------------------------------
                      00023 ; extern variables in this module
                      00024 ;--------------------------------------------------------
                      00025         extern  _PORTAbits
                      00026         extern  _PORTBbits
                      00027         extern  _LATAbits
                      00028         extern  _LATBbits
                      00029         extern  _TRISAbits
                      00030         extern  _TRISBbits
                      00031         extern  _PIE1bits
                      00032         extern  _PIR1bits
                      00033         extern  _IPR1bits
                      00034         extern  _PIE2bits
                      00035         extern  _PIR2bits
                      00036         extern  _IPR2bits
                      00037         extern  _EECON1bits
                      00038         extern  _BAUDCTLbits
                      00039         extern  _RCSTAbits
                      00040         extern  _TXSTAbits
                      00041         extern  _T3CONbits
                      00042         extern  _ECCPASbits
                      00043         extern  _CCP1CONbits
                      00044         extern  _ADCON2bits
                      00045         extern  _ADCON1bits
                      00046         extern  _ADCON0bits
                      00047         extern  _T2CONbits
                      00048         extern  _T1CONbits
                      00049         extern  _RCONbits
                      00050         extern  _WDTCONbits
                      00051         extern  _LVDCONbits
                      00052         extern  _OSCCONbits
                      00053         extern  _T0CONbits
                      00054         extern  _STATUSbits
                      00055         extern  _INTCON3bits
                      00056         extern  _INTCON2bits
                      00057         extern  _INTCONbits
                      00058         extern  _STKPTRbits
                      00059         extern  _PORTA
                      00060         extern  _PORTB
                      00061         extern  _LATA
                      00062         extern  _LATB
                      00063         extern  _TRISA
                      00064         extern  _TRISB
                      00065         extern  _PIE1
                      00066         extern  _PIR1
                      00067         extern  _IPR1
                      00068         extern  _PIE2
                      00069         extern  _PIR2
                      00070         extern  _IPR2
                      00071         extern  _EECON1
                      00072         extern  _EECON2
                      00073         extern  _EEDATA
                      00074         extern  _EEADR
                      00075         extern  _BAUDCTL
                      00076         extern  _RCSTA
                      00077         extern  _TXSTA
                      00078         extern  _TXREG
                      00079         extern  _RCREG
                      00080         extern  _SPBRG
                      00081         extern  _SPBRGH
                      00082         extern  _T3CON
                      00083         extern  _TMR3L
                      00084         extern  _TMR3H
                      00085         extern  _ECCPAS
                      00086         extern  _CCP1CON
                      00087         extern  _CCPR1L
                      00088         extern  _CCPR1H
                      00089         extern  _ADCON2
                      00090         extern  _ADCON1
                      00091         extern  _ADCON0
                      00092         extern  _ADRESL
                      00093         extern  _ADRESH
                      00094         extern  _T2CON
                      00095         extern  _PR2
                      00096         extern  _TMR2
                      00097         extern  _T1CON
                      00098         extern  _TMR1L
                      00099         extern  _TMR1H
                      00100         extern  _RCON
                      00101         extern  _WDTCON
                      00102         extern  _LVDCON
                      00103         extern  _OSCCON
                      00104         extern  _T0CON
                      00105         extern  _TMR0L
                      00106         extern  _TMR0H
                      00107         extern  _STATUS
                      00108         extern  _FSR2L
                      00109         extern  _FSR2H
                      00110         extern  _PLUSW2
                      00111         extern  _PREINC2
                      00112         extern  _POSTDEC2
                      00113         extern  _POSTINC2
                      00114         extern  _INDF2
                      00115         extern  _BSR
                      00116         extern  _FSR1L
                      00117         extern  _FSR1H
                      00118         extern  _PLUSW1
                      00119         extern  _PREINC1
                      00120         extern  _POSTDEC1
                      00121         extern  _POSTINC1
                      00122         extern  _INDF1
                      00123         extern  _WREG
                      00124         extern  _FSR0L
                      00125         extern  _FSR0H
                      00126         extern  _PLUSW0
                      00127         extern  _PREINC0
                      00128         extern  _POSTDEC0
                      00129         extern  _POSTINC0
                      00130         extern  _INDF0
                      00131         extern  _INTCON3
                      00132         extern  _INTCON2
                      00133         extern  _INTCON
                      00134         extern  _PRODL
                      00135         extern  _PRODH
                      00136         extern  _TABLAT
                      00137         extern  _TBLPTRL
                      00138         extern  _TBLPTRH
                      00139         extern  _TBLPTRU
                      00140         extern  _PCL
                      00141         extern  _PCLATH
                      00142         extern  _PCLATU
                      00143         extern  _STKPTR
                      00144         extern  _TOSL
                      00145         extern  _TOSH
                      00146         extern  _TOSU
                      00147 
                      00148 ;--------------------------------------------------------
                      00149 ;       Equates to used internal registers
                      00150 ;--------------------------------------------------------
  00000FD8            00151 STATUS  equ     0xfd8
  00000FE8            00152 WREG    equ     0xfe8
  00000FF4            00153 PRODH   equ     0xff4
                      00154 
                      00155 
                      00156 ; Internal registers
                      00157 .registers      udata_ovr       0x0000
Error[131]  : Processor type is undefined.
0000                  00158 r0x00   res     1
Error[131]  : Processor type is undefined.
0000                  00159 r0x01   res     1
                      00160 
                      00161 udata_test_0    udata
Error[131]  : Processor type is undefined.
0000                  00162 _k      res     2
                      00163 
                      00164 udata_test_1    udata
Error[131]  : Processor type is undefined.
0000                  00165 _Flag1  res     1
                      00166 
                      00167 ;--------------------------------------------------------
                      00168 ; interrupt vector
                      00169 ;--------------------------------------------------------
                      00170 
                      00171 ;--------------------------------------------------------
                      00172 ; global & static initialisations
                      00173 ;--------------------------------------------------------
                      00174 ; I code from now on!
                      00175 ; ; Starting pCode block
                      00176 ; ;ic:1:  _entry($13) :
                      00177 ; ;ic:2:        proc _main [k1 lr0:0 so:0]{ ia0 a2p0 re0 rm0 nos0 ru0 dp0}{void function ( ) fixed}
                      00178 S_test__main    code
0000                  00179 _main:
                      00180 ; ;ic:3:        _PORTA [k2 lr0:0 so:0]{ ia1 a2p0 re0 rm0 nos0 ru0 dp0}{volatile-unsigned-char sfr} := 0x1 {const-unsigned-char literal}
                      00181         .line   31; test.c      PORTA = 0x01;
Error[131]  : Processor type is undefined.
                      00182         MOVLW   0x01
Error[131]  : Processor type is undefined.
                      00183         MOVWF   _PORTA
                      00184 ; ;ic:4:        _k [k3 lr0:0 so:0]{ ia1 a2p0 re0 rm0 nos0 ru0 dp0}{int fixed} := 0x0 {int literal}
Error[131]  : Processor type is undefined.
                      00185         BANKSEL _k
                      00186         .line   33; test.c      k=0;
